{
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n1t3', 1), ('n3t1', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (9, -7.9811),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n3t3', 1), ('n1t2', 0), ('n2t3', 0), ('n3t0', 0), ('n1t1', 1), ('n0t0', 1)}): (23, -7.9811),
frozenset({('n3t0', 1), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t1', 0)}): (80, -7.9811),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n3t2', 1), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (19, -7.9811),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t1', 0), ('n2t0', 0), ('n3t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 0), ('n3t0', 0), ('n2t3', 1), ('n1t1', 1), ('n0t0', 1)}): (7, -7.4541),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n2t0', 1), ('n1t2', 1), ('n3t1', 0), ('n3t2', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 0)}): (21, -7.4541),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n2t0', 0), ('n0t3', 1), ('n3t1', 1), ('n2t2', 1), ('n1t3', 0), ('n2t1', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (27, -7.4541),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n1t2', 1), ('n3t2', 0), ('n0t3', 1), ('n3t1', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 0)}): (25, -7.4541),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n2t2', 1), ('n1t3', 0), ('n2t1', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 1), ('n1t2', 0)}): (42, -7.4541),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n3t0', 0), ('n1t2', 1), ('n0t0', 1), ('n1t1', 0)}): (28, -7.4541),
frozenset({('n1t0', 1), ('n0t2', 1), ('n0t1', 0), ('n3t2', 0), ('n2t0', 0), ('n3t1', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (10, -7.4541),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t1', 0), ('n3t2', 1), ('n0t3', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 1), ('n1t2', 0)}): (5, -7.4541),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n3t2', 1), ('n0t3', 0), ('n2t2', 0), ('n1t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 1), ('n1t1', 0)}): (12, -7.4541),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n2t0', 1), ('n3t1', 0), ('n3t2', 1), ('n1t3', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (12, -7.4541),
frozenset({('n3t0', 1), ('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t1', 1), ('n1t2', 0)}): (21, -7.4541),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n2t0', 0), ('n3t1', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n3t0', 0), ('n1t2', 1), ('n2t3', 1), ('n0t0', 1), ('n1t1', 0)}): (14, -7.4541),
frozenset({('n1t0', 1), ('n0t2', 1), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (13, -7.4541),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n0t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (57, -7.4541),
frozenset({('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n3t3', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (21, -7.4541),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n2t2', 1), ('n0t3', 0), ('n2t1', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (81, -7.4541),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n2t2', 1), ('n1t3', 0), ('n2t1', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 1), ('n1t2', 0)}): (1, -7.4541),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n2t2', 1), ('n1t3', 0), ('n2t1', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 1), ('n1t2', 0)}): (1, -7.4541),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n1t2', 1), ('n3t2', 0), ('n0t3', 1), ('n3t1', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 0)}): (1, -7.4541),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 1), ('n1t2', 0)}): (4, -6.9270),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 0)}): (80, -6.9270),
frozenset({('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n3t1', 0), ('n2t0', 0), ('n3t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (5, -6.9270),
